Script started on 2024-11-18 16:52:13-0600
groups: cannot find name for group ID 762800513
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ logoutscript test6.txtls[Kcd HW6[4Plsexit./main.exeg++ -Wall *cpp -o main.exe
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ g++ -Wall *cpp -o main.exe[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clogout[Kscript test6.txtls[Kcd HW6[4Plsexit./main.exe
Roy Woodard 479-575-0958
Sonia Witt 479-575-0737
Angel Whitehead 479-587-7322
Cheryl Whitaker 479-444-9748
Ramona Watson 479-856-9722
Victor Warren 479-575-8045
Heidi Walter 479-575-1477
Agnes Velasquez 479-521-7087
Richard Tillman 479-856-5353
Anita Stevenson 479-444-2175
Eileen Stevens 479-856-1672
Joan Steele 479-575-8168
Dorothy Snider 479-575-0466
Perry Short 479-575-5089
Arnold Sharp 479-444-5142
Kristina Sexton 479-444-3281
Diane Scott 479-444-2732
Marian Santiago 479-575-4703
Clarence Roberts 479-856-4027
Tiffany Roach 479-575-9885
Joseph Roach 479-856-5412
Lonnie Rivas 479-444-1805
Cecil Ramirez 479-587-5267
Bobby Pickett 479-856-8750
Terry Pena 479-856-5871
Daryl Paul 479-587-8698
Victoria Parks 479-575-8080
Tim Ortiz 479-444-5492
Jackie Oneill 479-718-7397
June Morris 479-444-5477
Kathy Moon 479-444-8016
Marilyn Mercer 479-575-7086
Erika Mckenzie 479-856-3112
Larry Mcfarland 479-575-9134
Tracy Mccray 479-444-3728
Derek Martin 479-521-4649
Tony Malone 479-444-1681
Audrey Malone 479-444-7971
Sylvia Lowery 479-444-2401
Dawn Levy 479-587-9399
Sue Larsen 479-444-1572
Stella Larsen 479-587-6678
Courtney Lancaster 479-575-2817
Billie Knight 479-587-8969
Tony Kidd 479-521-4996
Jo Kemp 479-575-1045
Adam Johnson 479-587-1701
Terrence Hunter 479-856-1903
Fred Hogan 479-521-3392
Howard Harris 479-587-1280
Shane Hanson 479-521-8413
Martha Hall 479-521-0280
Jerry Gonzalez 479-587-2311
Dana Gonzalez 479-575-2155
Helen Gomez 479-444-8526
Bonnie Gilmore 479-575-7308
Victoria Gay 479-575-6549
Enrique Garza 479-521-1486
Jared Galloway 479-575-1481
Rachel Gaines 479-444-7294
Leo Francis 479-575-6323
Tiffany Fernandez 479-521-7928
Larry Farrell 479-575-7352
Marie Estes 479-444-0813
Joann Estes 479-444-8786
Crystal Estes 479-444-4805
Michelle Drake 479-587-1836
Betty Dorsey 479-575-4554
Dean Donaldson 479-444-4352
Jay Dominguez 479-575-3088
Oscar Dickerson 479-444-3425
Daisy Diaz 479-856-4266
Cathy Dennis 479-444-1367
Beatrice Deleon 479-575-2854
Vincent Dejesus 479-587-5505
Lorraine Dalton 479-718-4623
Cody Coleman 479-575-8427
Theresa Christensen 479-575-2545
Gabriel Carrillo 479-856-3306
Floyd Carrillo 479-718-7812
Elizabeth Carney 479-587-3360
Wallace Cardenas 479-575-9059
Ted Cantrell 479-575-0010
Alice Camacho 479-575-6206
Clifton Cain 479-575-8606
Alma Burgess 479-521-6782
Lance Bradley 479-444-0172
Penny Booth 479-575-7357
Ramon Bishop 479-575-2908
Lloyd Best 479-444-8602
Micheal Bell 479-575-3961
Danielle Becker 479-444-8130
Tina Baxter 479-587-7205
Jamie Barry 479-575-9705
Rafael Barnes 479-718-7781
Wendy Banks 479-587-7396
Jennifer Baldwin 479-575-6497
Rhonda Bailey 479-444-6422
Perry Austin 479-575-0703
Doris Anthony 479-587-6745
Claude Alexander 479-521-8205
Willie York 479-575-1005
Francisco Welch 479-587-0512
Nathaniel Walsh 479-575-1808
Vernon Trevino 479-575-7842
Bryan Trevino 479-444-5849
Lucille Tillman 479-575-2027
Tom Talley 479-718-7091
Frances Strong 479-444-5916
Jean Stark 479-718-8674
Priscilla Shields 479-575-9327
Gene Shields 479-521-6731
Brandon Schroeder 479-856-8860
Danielle Sanford 479-575-6215
Leonard Ruiz 479-575-4731
Chris Ruiz 479-575-7646
Helen Rollins 479-444-6399
Yvonne Riggs 479-587-3063
Bessie Richards 479-444-6080
Erin Rhodes 479-444-4908
Tamara Rasmussen 479-444-1062
Gertrude Ramsey 479-856-4710
Daryl Price 479-575-1291
Eduardo Poole 479-575-6907
Olga Pena 479-444-8795
Gloria Payne 479-575-9153
Eugene Paul 479-575-6018
Natalie Page 479-587-7910
Janice Owen 479-587-7886
Tina Oneill 479-575-7721
Marion Mullen 479-587-4028
Kim Mueller 479-575-7228
Kristen Morton 479-444-4347
Jennie Morrow 479-856-3977
Terri Morrison 479-575-9065
Frances Morin 479-575-4938
Carmen Montgomery 479-575-8150
Tracy Middleton 479-521-3424
Leonard Mejia 479-444-9961
Annette Mccormick 479-587-4743
Jim Marsh 479-587-2454
Colleen Knight 479-575-0809
Kathleen Klein 479-575-6760
Nicole Kirk 479-521-8521
Brad Kinney 479-521-1935
Terrance Kane 479-587-3318
Steve James 479-718-3038
Katrina Huffman 479-575-2897
Lance Hubbard 479-856-4069
Christopher Houston 479-444-5384
Florence Hooper 479-718-0603
Joshua Hogan 479-718-0427
Glenda Harrington 479-718-1556
Christina Harrell 479-575-3121
Emma Hanson 479-444-3772
Lester Hamilton 479-575-7494
Seth Hahn 479-575-7215
Morris Guerrero 479-575-7912
Nathan Griffin 479-718-2629
Claire Gonzales 479-521-2795
Charlene Gay 479-444-4312
Alice Garrison 479-521-0621
Cynthia Gardner 479-856-2348
Sergio Frye 479-575-3877
Alex Fry 479-575-2965
Cecil Frazier 479-856-2449
Charlie Fowler 479-575-9570
Frances Evans 479-856-1489
Floyd England 479-575-2851
Jerome Donovan 479-521-8083
Kelly Dominguez 479-856-5787
Hector Dalton 479-575-3118
Alberto Curtis 479-444-9265
Darren Cummings 479-575-6169
Gordon Crosby 479-521-4272
Brian Conrad 479-856-4857
Alex Cohen 479-444-7513
Christopher Case 479-575-6344
Dwight Campbell 479-587-3296
Marion Cameron 479-444-5159
Jerome Byrd 479-444-3368
Herman Bryant 479-575-0480
Julia Branch 479-718-4554
Andrew Brady 479-575-4445
Anna Bird 479-575-2681
Rick Benton 479-856-0312
Todd Becker 479-444-5973
Ron Barnett 479-575-8437
Darryl Baker 479-856-2572
Maureen Baird 479-444-3999
Harold Armstrong 479-575-0734
Ronald Acevedo 479-575-8165
Susan Zamora 479-575-4318
Marshall Wilson 479-575-8937
Susan Wilkinson 479-587-0825
Amanda Weaver 479-521-4012
Wallace Waller 479-718-6732
Edna Wall 479-856-9539
Stacey Vega 479-575-0395
Kristin Vang 479-575-5306
Deanna Travis 479-575-0621
Claire Thornton 479-856-7277
Gordon Talley 479-521-0573
Robert Suarez 479-856-3527
Alice Stewart 479-718-0815
Lester Stevenson 479-856-4218
Clifton Simpson 479-575-0363
Terrance Short 479-521-2205
Kristen Santos 479-444-3799
Keith Salinas 479-575-7095
Raymond Salazar 479-444-9189
Melinda Russell 479-444-7833
Jamie Rogers 479-587-5990
Annette Rodriquez 479-575-0600
Armando Rodgers 479-444-4604
Clifton Roberts 479-444-8875
Ross Roach 479-575-1200
Lois Richardson 479-575-7223
Leah Randall 479-575-7658
Greg Preston 479-587-6570
Cecil Powers 479-444-3308
Kristin Pope 479-444-5431
Earl Pope 479-718-4784
Andy Pitts 479-575-2939
Bernard Petty 479-444-3403
Curtis Paul 479-575-4589
Emily Osborne 479-521-9628
Josephine Oneill 479-444-0861
Duane Oneal 479-856-1242
Brent Olsen 479-575-2815
Penny Ochoa 479-575-7298
Terrence Noble 479-444-1706
Roland Neal 479-444-8908
Christian Merrill 479-856-3670
Mitchell Medina 479-444-0942
Joann Mayo 479-587-4066
Arthur Maxwell 479-575-5238
Gordon Marsh 479-575-5927
Jackie Marquez 479-444-2574
Vincent Maddox 479-575-3773
Chad Mack 479-587-4279
Daryl Lucas 479-444-6278
Stacey Lott 479-444-1600
Judith Lindsey 479-718-5641
Nellie Lester 479-856-8496
Rene Leon 479-587-9654
Arlene Leblanc 479-856-1726
Clifton Le 479-575-5134
Cindy Koch 479-444-8785
Felicia Justice 479-575-1679
Claude Johns 479-521-9834
Judith Jennings 479-575-5940
Everett Irwin 479-521-1925
Oscar Hughes 479-575-2463
Mabel Hernandez 479-444-5361
Maurice Heath 479-575-6752
Cindy Harding 479-575-6805
Rick Hampton 479-444-0332
Carolyn Hamilton 479-521-9975
Stephanie Hahn 479-444-3892
Dustin George 479-718-4706
Beatrice Garrett 479-521-3209
Misty Frost 479-575-7375
Courtney Fowler 479-575-2693
Arthur Fleming 479-444-2460
Jon Fisher 479-521-7256
Marvin Finley 479-521-8364
Renee Fernandez 479-575-0629
Victoria Farley 479-444-1239
Martha Farley 479-575-8533
Christy English 479-575-4603
Viola Ellis 479-444-3255
Suzanne Dunlap 479-587-6190
Grace Duffy 479-521-0796
Anna Duffy 479-575-5107
Harry Dalton 479-575-7315
Jared Craig 479-575-3651
Leonard Cole 479-856-9286
Jimmy Cobb 479-444-8219
Beatrice Clemons 479-444-2625
Javier Clements 479-718-2504
Joanne Christian 479-856-3155
Kristen Castro 479-575-1094
Wallace Campos 479-587-5126
Terry Calhoun 479-444-4339
Betty Caldwell 479-444-4190
Megan Cabrera 479-444-2786
Darlene Byrd 479-718-3656
Priscilla Burt 479-575-5979
Elizabeth Burnett 479-856-9417
Marilyn Buchanan 479-575-9827
Tracy Bruce 479-575-5826
Mattie Brown 479-587-2616
Glen Bowers 479-718-7996
Virgil Berger 479-575-3573
Benjamin Battle 479-575-5882
Charlotte Bartlett 479-587-7053
Dennis Barlow 479-444-2313
Kenneth Banks 479-575-1908
Mattie Ayers 479-575-6280
Darren Austin 479-575-0593
Rhonda Alford 479-521-0380
Sylvia Alexander 479-575-4265
Rick Aguirre 479-718-4572
Leslie William 479-718-6633
Bryan Wilkins 479-521-9206
Olga Wilkerson 479-444-9403
Loretta Walters 479-575-3696
Bryan Tyson 479-575-7430
Emily Tran 479-575-2261
Lois Townsend 479-444-7748
Irene Tate 479-444-9842
Victoria Sweeney 479-444-0837
Hazel Stevenson 479-575-1245
Joseph Stevens 479-575-0080
Terrance Stark 479-521-1005
Kristin Simpson 479-856-8159
Diana Shields 479-444-9809
Lena Shelton 479-575-1025
Daniel Sandoval 479-575-2311
Tyrone Sanchez 479-856-9300
Greg Rutledge 479-856-4736
Floyd Rosario 479-718-5616
Carmen Rojas 479-444-1036
Richard Richmond 479-575-2753
Kirk Reynolds 479-718-8600
Greg Reese 479-444-4414
Edward Perry 479-575-7001
Cathy Perkins 479-856-8041
Sara Perez 479-521-5308
Tammy Palmer 479-521-3416
Courtney Owens 479-575-7897
Jorge Nieves 479-718-0140
Michelle Newman 479-521-5383
Marian Mosley 479-587-8301
Howard Moreno 479-575-3071
William Moore 479-575-8276
Oscar Moon 479-718-6594
Ramon Middleton 479-444-9520
Dora Michael 479-444-7686
Vincent Mendoza 479-718-9636
Pauline Mendez 479-575-9425
Robin Mcpherson 479-587-5604
Barbara Mckenzie 479-444-4593
Sonia Mccarty 479-575-8139
Ruth Massey 479-587-7054
Cassandra Maddox 479-575-5503
Freddie Macias 479-718-5780
Linda Lynn 479-575-1275
Hazel Livingston 479-575-8758
Marie Lester 479-521-6027
Heather Kidd 479-718-6651
Adam Kennedy 479-521-4028
Jorge Johns 479-575-2405
Marc Jenkins 479-856-8422
Ramona Jarvis 479-856-9184
Ralph Ingram 479-444-0279
Wayne Huffman 479-856-0846
Carol Horne 479-718-7249
Bonnie Hood 479-575-3083
Joel Hess 479-718-0131
Evelyn Head 479-444-0746
Minnie Hayden 479-575-3131
Pamela Hatfield 479-521-9939
Dwight Guerra 479-575-7171
Eileen Gray 479-444-8253
Priscilla Gonzalez 479-856-5897
Jamie Garner 479-521-1219
Jessica Gardner 479-444-1984
Jimmy Gaines 479-575-9529
Katherine Frye 479-575-2728
Julian Frye 479-718-7743
Lydia Freeman 479-575-0878
Rita Franks 479-575-8417
Anne Foster 479-575-2609
Carolyn Ferguson 479-575-8669
Brett Farrell 479-444-7074
Angela Donovan 479-444-4134
Ellen Dennis 479-718-4418
Antonio Dennis 479-575-8562
Yolanda Daugherty 479-856-5128
Enrique Craft 479-575-7732
Tracy Cox 479-575-0126
Glen Cote 479-444-1273
Jacob Conley 479-856-1534
Julia Combs 479-575-6309
Dennis Collins 479-718-8628
Theodore Coleman 479-444-1747
Marilyn Clemons 479-718-1302
Sarah Clarke 479-575-6318
Marsha Church 479-575-6055
Adam Chan 479-856-6006
Albert Carver 479-521-3581
Clifford Carpenter 479-575-3204
Adam Carlson 479-587-7903
Maurice Cain 479-575-1606
Elaine Burris 479-444-8816
Dwayne Burke 479-444-7998
Norma Brooks 479-575-7428
Cecil Brock 479-575-9576
Elizabeth Britt 479-444-7721
Yvonne Brady 479-856-6013
Dean Black 479-444-0859
Chris Berg 479-587-5993
Justin Bender 479-521-9412
Gertrude Bates 479-587-1093
Esther Barton 479-856-7717
Emily Baker 479-856-7444
Shirley Avila 479-575-6325
Kristin Avila 479-575-0255
Billie Abbott 479-575-9759
Reginald Zimmerman 479-856-3402
Jamie Woodard 479-575-8807
Fred Wood 479-444-2942
Bob William 479-856-1808
Frank Whitney 479-575-9849
Leroy Whitaker 479-444-7029
Heather Weber 479-575-8552
April Walker 479-575-4048
Lynn Tyson 479-856-8517
Alice Thomas 479-575-6486
Jennifer Stokes 479-521-2538
Emma Steele 479-575-7131
Ethel Stanley 479-856-3519
